1,1110101,1110101,"”Ω","‚Ν‚±‚Ύ‚Δ","”ΩsαΌ’¬‚P‚Q-‚P‚R","140.726413","41.773709","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
2,1110102,1110102,"ά—Εs","‚²‚θ‚ε‚¤‚©‚­","”Ωs‹T“c–{’¬","140.733539","41.803557","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
3,1110103,1110103,"‹j[","‚«‚«‚ε‚¤","”Ωs‹j[‚R’–Ϊ‚S‚P-‚R‚U","140.722952","41.846457","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
4,1110104,1110104,"‘ε’†R","‚¨‚¨‚Θ‚©‚β‚ά","‹T“cSµ”Ρ’¬‘ε‘ε’†R","140.71358","41.864641","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
5,1110105,1110105,"µ”Ρ","‚Θ‚Θ‚¦","‹T“cSµ”Ρ’¬–{’¬","140.688556","41.886971","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
6,1110106,1110106,"V”Ω–k“l","‚µ‚ρ‚Ν‚±‚Ύ‚Δ‚Ω‚­‚Ζ","–k“lss“n","140.646525","41.9054","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
7,1110107,1110107,"mR","‚Ι‚β‚ά","‹T“cSµ”Ρ’¬mR","140.635183","41.930011","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
8,1110108,1110108,"‘εΐ","‚¨‚¨‚Κ‚ά","‹T“cSµ”Ρ’¬‘εΐ’¬‚S","140.669347","41.971954","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
9,1110109,1110109,"‘εΐφ‰€","‚¨‚¨‚Κ‚ά‚±‚¤‚¦‚ρ","‹T“cSµ”Ρ’¬‘εΐ’¬‚W‚T","140.669758","41.980958","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
10,1110110,1110110,"Τδμ","‚ ‚©‚Ά‚ª‚ν","•”SX’¬Τδμ","140.642678","42.003267","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
