1110101,1110101,"”Ω","‚Ν‚±‚Ύ‚Δ",11101,1,"”ΩsαΌ’¬‚P‚Q-‚P‚R",140.72,41.77
1110102,1110102,"ά—Εs","‚²‚θ‚ε‚¤‚©‚­",11101,1,"”Ωs‹T“c–{’¬",140.73,41.80
1110103,1110103,"‹j[","‚«‚«‚ε‚¤",11101,1,"”Ωs‹j[‚R’–Ϊ‚S‚P-‚R‚U",140.72,41.84
1110104,1110104,"‘ε’†R","‚¨‚¨‚Θ‚©‚β‚ά",11101,1,"‹T“cSµ”Ρ’¬‘ε‘ε’†R",140.71,41.86
1110105,1110105,"µ”Ρ","‚Θ‚Θ‚¦",11101,1,"‹T“cSµ”Ρ’¬–{’¬",140.68,41.88
1110106,1110106,"V”Ω–k“l","‚µ‚ρ‚Ν‚±‚Ύ‚Δ‚Ω‚­‚Ζ",11101,1,"–k“lss“n",140.64,41.90
1110107,1110107,"mR","‚Ι‚β‚ά",11101,1,"‹T“cSµ”Ρ’¬mR",140.63,41.93
1110108,1110108,"‘εΐ","‚¨‚¨‚Κ‚ά",11101,1,"‹T“cSµ”Ρ’¬‘εΐ’¬‚S",140.66,41.97
1110109,1110109,"‘εΐφ‰€","‚¨‚¨‚Κ‚ά‚±‚¤‚¦‚ρ",11101,1,"‹T“cSµ”Ρ’¬‘εΐ’¬‚W‚T",140.66,41.98
1110110,1110110,"Τδμ","‚ ‚©‚Ά‚ª‚ν",11101,1,"•”SX’¬Τδμ",140.64,42.00
1110111,1110111,"‹ξƒPx","‚±‚ά‚ª‚½‚―",11101,1,"•”SX’¬‹ξƒ–x",140.61,42.03
1110112,1110112,"“R","‚Π‚ª‚µ‚β‚ά",11101,1,"•”SX’¬‹ξƒPx",140.60,42.06
1110113,1110113,"•Pμ","‚Π‚ί‚©‚ν",11101,1,"•”SX’¬•Pμ",140.59,42.08
1110114,1110114,"’r“c‰€","‚Ά‚―‚Ύ‚¦‚ρ",11101,1,"‹T“cSµ”Ρ’¬Rμ",140.70,41.99
1110115,1110115,"—¬R‰·ς","‚Θ‚ª‚κ‚β‚ά‚¨‚ρ‚Ή‚ρ",11101,1,"‹T“cSµ”Ρ’¬“‘εΐ‚Q‚R‚U",140.71,42.00
1110116,1110116,"’¶qϋ","‚Ώ‚ε‚¤‚µ‚®‚Ώ",11101,1,"‹T“cSµ”Ρ’¬“‘εΐ",140.72,42.01
1110117,1110117,"­•”","‚µ‚©‚Χ",11101,1,"•”S­•”’¬–{•Κ",140.77,42.06
1110118,1110118,"“n“‡ΐK","‚¨‚µ‚ά‚Κ‚ά‚¶‚θ",11101,1,"•”SX’¬»΄“‚S’–Ϊ",140.74,42.10
1110119,1110119,"“n“‡»΄","‚¨‚µ‚ά‚³‚ν‚η",11101,1,"•”SX’¬»΄‚S’–Ϊ",140.68,42.12
1110120,1110120,"|ΐ","‚©‚©‚θ‚ά",11101,1,"•”SX’¬»΄Ό‚R’–Ϊ",140.64,42.11
1110121,1110121,"”φ”’“ΰ","‚¨‚µ‚λ‚Θ‚Ά",11101,1,"•”SX’¬”φ”’“ΰ’¬",140.61,42.11
1110122,1110122,"“X","‚Π‚ª‚µ‚ΰ‚θ",11101,1,"•”SX’¬`’¬",140.59,42.10
1110123,1110123,"X","‚ΰ‚θ",11101,1,"•”SX’¬–{’¬",140.57,42.10
1110124,1110124,"jμ","‚―‚Ά‚Ή‚ρ",11101,1,"•”SX’¬hƒm–Ψ’¬",140.54,42.11
1110125,1110125,"Ξ’J","‚Ά‚µ‚β",11101,1,"•”SX’¬–{•”’¬",140.50,42.13
1110126,1110126,"–{Ξ‘q","‚Ω‚ρ‚Ά‚µ‚­‚η",11101,1,"•”SX’¬Ξ‘q’¬",140.47,42.15
1110127,1110127,"Ξ‘q","‚Ά‚µ‚­‚η",11101,1,"•”SX’¬Ξ‘q’¬",140.45,42.17
1110128,1110128,"—•”","‚¨‚Ζ‚µ‚Χ",11101,1,"“ρCS”ª‰_’¬—•”",140.42,42.18
1110129,1110129,"–μ“c¶","‚Μ‚Ύ‚¨‚Ά",11101,1,"“ρCS”ª‰_’¬–μ“c¶",140.37,42.21
1110130,1110130,"R‰z","‚β‚ά‚±‚µ",11101,1,"“ρCS”ª‰_’¬R‰z",140.32,42.23
1110131,1110131,"”ª‰_","‚β‚­‚ΰ",11101,1,"“ρCS”ª‰_’¬–{’¬",140.27,42.25
1110132,1110132,"hƒm‘ƒ","‚ν‚µ‚Μ‚·",11101,1,"“ρCS”ª‰_’¬‰Τ‰Y",140.26,42.27
1110133,1110133,"Rθ","‚β‚ά‚³‚«",11101,1,"“ρCS”ª‰_’¬Rθ",140.27,42.31
1110134,1110134,"•β","‚­‚λ‚Ά‚ν",11101,1,"“ρCS”ª‰_’¬•β",140.28,42.36
1110135,1110135,"–k–L’Γ","‚«‚½‚Ζ‚ζ‚Β",11101,1,"R‰zS’·–•”’¬–L’Γ",140.29,42.40
1110136,1110136,"‘–D","‚­‚ρ‚Κ‚Ά",11101,1,"R‰zS’·–•”’¬‘–D",140.32,42.43
1110137,1110137,"’†ƒm‘ς","‚Θ‚©‚Μ‚³‚ν",11101,1,"R‰zS’·–•”’¬’†‚Μ‘ς",140.34,42.47
1110138,1110138,"’·–•”","‚¨‚µ‚α‚ά‚ρ‚Χ",11101,1,"R‰zS’·–•”’¬’·–•”",140.37,42.51
1110201,1110138,"’·–•”","‚¨‚µ‚α‚ά‚ρ‚Χ",11102,1,"R‰zS’·–•”’¬’·–•”",140.37,42.51
1110202,1110202,"“ρÒ","‚Σ‚½‚ά‚½",11102,1,"R‰zS’·–•”’¬‘o—t",140.32,42.57
1110203,1110203,"n‘Π","‚ν‚η‚Ρ‚½‚Ά",11102,1,"R‰zS’·–•”’¬n‘Π",140.31,42.62
1110204,1110204,"•Ό“ΰ","‚­‚λ‚ά‚Β‚Θ‚Ά",11102,1,"υ“sS•Ό“ΰ’¬•Ό“ΰ",140.30,42.66
1110205,1110205,"”MηΌ","‚Λ‚Α‚Υ",11102,1,"υ“sS•Ό“ΰ’¬”’δμ",140.37,42.67
1110206,1110206,"–Ϊ–Ό","‚ί‚Θ",11102,1,"ι’JS—–‰z’¬–Ϊ–Ό’¬",140.46,42.76
1110207,1110207,"—–‰z","‚η‚ρ‚±‚µ",11102,1,"ι’JS—–‰z’¬—–‰z’¬",140.52,42.80
1110208,1110208,"©•z","‚±‚ρ‚Τ",11102,1,"ι’JS—–‰z’¬©•z’¬",140.59,42.79
1110209,1110209,"ƒjƒZƒR","ƒjƒZƒR",11102,1,"Έ“cSƒjƒZƒR’¬’†‰›’Κ",140.68,42.80
1110210,1110210,"”δ—…•v","‚Π‚η‚Σ",11102,1,"Έ“cS‹δ’mΐ’¬”δ—…•v",140.72,42.84
1110211,1110211,"‹δ’mΐ","‚­‚Α‚Ώ‚α‚ρ",11102,1,"Έ“cS‹δ’mΐ’¬–kOπΌ‚S’–Ϊ",140.74,42.90
1110212,1110212,"¬‘ς","‚±‚΄‚ν",11102,1,"β“ΰS‹¤a’¬¬‘ς",140.67,42.97
1110213,1110213,"‹βR","‚¬‚ρ‚΄‚ρ",11102,1,"—]sSm–Ψ’¬‹βR‚Q’–Ϊ",140.71,43.04
1110214,1110214,"‘R•Κ","‚µ‚©‚θ‚Χ‚Β",11102,1,"—]sSm–Ψ’¬‘R•Κ",140.73,43.12
1110215,1110215,"m–Ψ","‚Ι‚«",11102,1,"—]sSm–Ψ’¬–k’¬‚P’–Ϊ",140.77,43.15
1110216,1110216,"—]s","‚ζ‚Ά‚Ώ",11102,1,"—]sS—]s’¬•μ’¬‚T’–Ϊ",140.79,43.18
1110217,1110217,"—–“‡","‚η‚ρ‚µ‚ά",11102,1,"¬’Ms—–“‡‚P’–Ϊ",140.85,43.19
1110218,1110218,"‰–’J","‚µ‚¨‚β",11102,1,"¬’Ms‰–’J‚Q’–Ϊ",140.92,43.20
1110219,1110219,"¬’M","‚¨‚½‚ι",11102,1,"¬’Msξ•δ‚Q’–Ϊ",140.99,43.19
