212,11912,"原田線","JR筑豊本線(桂川～原田)"
213,11913,"ゆふ高原線","JR久大本線"
214,11914,"JR日田彦山線","JR日田彦山線"
215,11915,"JR後藤寺線","JR後藤寺線"
216,11916,"海の中道線","JR香椎線(西戸崎～香椎)"
217,11917,"JR香椎線(香椎～宇美)","JR香椎線(香椎～宇美)"
218,11918,"JR佐世保線","JR佐世保線"
219,11920,"JR筑肥線(西唐津～伊万里)","JR筑肥線(西唐津～伊万里)"
220,11921,"JR唐津線","JR唐津線"
221,11922,"JR大村線","JR大村線"
222,11923,"阿蘇高原線","JR豊肥本線"
223,11924,"三角線（あまくさみすみ線）","JR三角線"
224,11925,"えびの高原線(八代～吉松)","JR肥薩線(八代～吉松)"
225,11926,"JR肥薩線(吉松～隼人)","JR肥薩線(吉松～隼人)"
226,11927,"JR宮崎空港線","JR宮崎空港線"
227,11928,"JR日南線","JR日南線"
228,11929,"えびの高原線","JR吉都線"
229,11930,"JR指宿枕崎線","JR指宿枕崎線"
230,21001,"東武東上線","東武東上線"
231,21002,"東武伊勢崎線","東武伊勢崎線"
232,21003,"東武日光線","東武日光線"
233,21004,"東武野田線","東武野田線"
234,21005,"東武亀戸線","東武亀戸線"
235,21006,"東武大師線","東武大師線"
236,21007,"東武越生線","東武越生線"
237,21008,"東武宇都宮線","東武宇都宮線"
238,21009,"東武鬼怒川線","東武鬼怒川線"
239,21010,"東武佐野線","東武佐野線"
240,21011,"東武桐生線","東武桐生線"
241,21012,"東武小泉線","東武小泉線"
242,22001,"西武池袋線","西武池袋線"
243,22002,"西武秩父線","西武秩父線"
244,22003,"西武有楽町線","西武有楽町線"
245,22004,"西武豊島線","西武豊島線"
246,22005,"西武狭山線","西武狭山線"
247,22006,"レオライナー","西武山口線"
248,22007,"西武新宿線","西武新宿線"
249,22008,"西武拝島線","西武拝島線"
250,22009,"西武西武園線","西武西武園線"
251,22010,"西武国分寺線","西武国分寺線"
252,22011,"西武多摩湖線","西武多摩湖線"
253,22012,"西武多摩川線","西武多摩川線"
254,23001,"京成本線","京成本線"
255,23002,"京成押上線","京成押上線"
256,23003,"京成金町線","京成金町線"
257,23004,"京成千葉線","京成千葉線"
258,23005,"京成千原線","京成千原線"
259,23006,"成田スカイアクセス","京成成田空港線"
260,24001,"京王線","京王線"
261,24002,"京王相模原線","京王相模原線"
262,24003,"京王高尾線","京王高尾線"
263,24004,"京王競馬場線","京王競馬場線"
264,24005,"京王動物園線","京王動物園線"
265,24006,"京王井の頭線","京王井の頭線"
266,24007,"京王新線","京王新線"
267,25001,"小田急線","小田急小田原線"
268,25002,"小田急江ノ島線","小田急江ノ島線"
269,25003,"小田急多摩線","小田急多摩線"
270,26001,"東急東横線","東急東横線"
271,26002,"東急目黒線","東急目黒線"
272,26003,"東急田園都市線","東急田園都市線"
273,26004,"東急大井町線","東急大井町線"
274,26005,"東急池上線","東急池上線"
275,26006,"東急多摩川線","東急多摩川線"
276,26007,"東急世田谷線","東急世田谷線"
277,26008,"東急こどもの国線","東急こどもの国線"
278,27001,"京急本線","京急本線"
279,27002,"京急空港線","京急空港線"
280,27003,"京急大師線","京急大師線"
281,27004,"京急逗子線","京急逗子線"
282,27005,"京急久里浜線","京急久里浜線"
283,28001,"東京メトロ銀座線","東京メトロ銀座線"
284,28002,"東京メトロ丸ノ内線","東京メトロ丸ノ内線"
285,28003,"東京メトロ日比谷線","東京メトロ日比谷線"
286,28004,"東京メトロ東西線","東京メトロ東西線"
287,28005,"東京メトロ千代田線","東京メトロ千代田線"
288,28006,"東京メトロ有楽町線","東京メトロ有楽町線"
289,28008,"東京メトロ半蔵門線","東京メトロ半蔵門線"
290,28009,"東京メトロ南北線","東京メトロ南北線"
291,28010,"東京メトロ副都心線","東京メトロ副都心線"
292,29001,"相鉄本線","相鉄本線"
293,29002,"相鉄いずみ野線","相鉄いずみ野線"
294,29003,"相鉄・JR直通線","相鉄新横浜線"
295,30001,"名鉄名古屋本線","名鉄名古屋本線"
296,30002,"名鉄豊川線","名鉄豊川線"
297,30003,"名鉄西尾線","名鉄西尾線"
298,30004,"名鉄蒲郡線","名鉄蒲郡線"
299,30005,"名鉄三河線","名鉄三河線"
300,30006,"名鉄豊田線","名鉄豊田線"
301,30007,"名鉄空港線","名鉄空港線"
302,30008,"名鉄常滑線","名鉄常滑線"
303,30009,"名鉄河和線","名鉄河和線"
304,30010,"名鉄知多新線","名鉄知多新線"
305,30011,"名鉄築港線","名鉄築港線"
306,30012,"名鉄瀬戸線","名鉄瀬戸線"
307,30013,"名鉄津島線","名鉄津島線"
308,30014,"名鉄尾西線","名鉄尾西線"
309,30015,"名鉄犬山線","名鉄犬山線"
310,30016,"名鉄各務原線","名鉄各務原線"
311,30017,"名鉄広見線","名鉄広見線"
312,30018,"名鉄小牧線","名鉄小牧線"
313,30019,"犬山モノレール","名鉄モンキーパークモノレール線"
314,30020,"名鉄竹鼻線","名鉄竹鼻線"
315,30021,"名鉄羽島線","名鉄羽島線"
316,31001,"近鉄難波線","近鉄難波線"
317,31002,"近鉄橿原線","近鉄橿原線"
318,31003,"近鉄南大阪線","近鉄南大阪線"
319,31004,"近鉄養老線","近鉄養老線"
320,31005,"近鉄大阪線","近鉄大阪線"
321,31006,"近鉄伊賀線","近鉄伊賀線"
322,31007,"近鉄吉野線","近鉄吉野線"
323,31008,"近鉄湯の山線","近鉄湯の山線"
324,31009,"近鉄山田線","近鉄山田線"
325,31010,"近鉄鳥羽線","近鉄鳥羽線"
326,31011,"近鉄天理線","近鉄天理線"
327,31012,"近鉄道明寺線","近鉄道明寺線"
328,31013,"内部線","内部線"
329,31014,"八王子線","八王子線"
330,31015,"近鉄志摩線","近鉄志摩線"
331,31016,"近鉄生駒線","近鉄生駒線"
332,31017,"近鉄田原本線","近鉄田原本線"
333,31018,"近鉄御所線","近鉄御所線"
334,31019,"近鉄鈴鹿線","近鉄鈴鹿線"
335,31020,"近鉄奈良線","近鉄奈良線"
336,31021,"近鉄信貴線","近鉄信貴線"
337,31022,"近鉄長野線","近鉄長野線"
338,31023,"近鉄けいはんな線","近鉄けいはんな線"
339,31024,"西信貴ケーブル","近鉄西信貴鋼索線"
340,31025,"近鉄京都線","近鉄京都線"
341,31026,"生駒ケーブル","近鉄生駒鋼索線"
342,31027,"近鉄名古屋線","近鉄名古屋線"
343,32001,"南海本線","南海本線"
344,32002,"南海空港線","南海空港線"
345,32003,"南海和歌山港線","南海和歌山港線"
346,32004,"南海高師浜線","南海高師浜線"
347,32005,"南海加太線","南海加太線"
348,32006,"南海多奈川線","南海多奈川線"
349,32007,"南海高野線","南海高野線"
350,32008,"南海高野山ケーブル","南海高野山ケーブル"
351,32009,"南海汐見橋線","南海汐見橋線"
352,33001,"京阪本線","京阪本線"
353,33002,"京阪宇治線","京阪宇治線"
354,33003,"京阪交野線","京阪交野線"
355,33004,"京阪鴨東線","京阪鴨東線"
356,33005,"石清水八幡宮参道ケーブル","京阪鋼索線"
357,33006,"京阪石山坂本線","京阪石山坂本線"
358,33007,"京阪京津線","京阪京津線"
359,33008,"京阪中之島線","京阪中之島線"
360,34001,"阪急神戸本線","阪急神戸本線"
361,34002,"阪急宝塚本線","阪急宝塚本線"
362,34003,"阪急京都本線","阪急京都本線"
363,34004,"阪急今津線","阪急今津線"
364,34005,"阪急甲陽線","阪急甲陽線"
365,34006,"阪急伊丹線","阪急伊丹線"
366,34007,"阪急箕面線","阪急箕面線"
367,34008,"阪急千里線","阪急千里線"
368,34009,"阪急嵐山線","阪急嵐山線"
369,35001,"阪神本線","阪神本線"
370,35002,"阪神なんば線","阪神なんば線"
371,35003,"阪神武庫川線","阪神武庫川線"
372,36001,"西鉄天神大牟田線","西鉄天神大牟田線"
373,36002,"西鉄太宰府線","西鉄太宰府線"
374,36003,"西鉄甘木線","西鉄甘木線"
375,36004,"西鉄貝塚線","西鉄貝塚線"
376,99101,"札幌市営地下鉄東西線","札幌市営地下鉄東西線"
377,99102,"札幌市営地下鉄南北線","札幌市営地下鉄南北線"
378,99103,"札幌市営地下鉄東豊線","札幌市営地下鉄東豊線"
379,99104,"札幌市電山鼻線","札幌市電山鼻線"
380,99105,"函館市電２系統","函館市電２系統"
381,99106,"函館市電５系統","函館市電５系統"
382,99107,"ふるさと銀河線","北海道ちほく高原鉄道ふるさと銀河線"
383,99108,"道南いさりび鉄道線","道南いさりび鉄道線"
384,99201,"津軽鉄道線","津軽鉄道線"
385,99202,"弘南鉄道弘南線","弘南鉄道弘南線"
386,99203,"弘南鉄道大鰐線","弘南鉄道大鰐線"
387,99204,"十和田観光電鉄","十和田観光電鉄"
388,99205,"いわて銀河鉄道線","いわて銀河鉄道線"
389,99206,"青い森鉄道線","青い森鉄道線"
390,99207,"三陸鉄道北リアス線","三陸鉄道北リアス線"
391,99208,"三陸鉄道リアス線","三陸鉄道リアス線"
392,99209,"秋田内陸線","秋田内陸縦貫鉄道秋田内陸線"
393,99210,"鳥海山ろく線","由利高原鉄道鳥海山ろく線"
394,99211,"フラワー長井線","山形鉄道フラワー長井線"
395,99212,"くりはら田園鉄道線","くりはら田園鉄道線"
396,99213,"阿武隈急行線","阿武隈急行線"
397,99214,"仙台市営地下鉄南北線","仙台市営地下鉄南北線"
398,99218,"仙台市営地下鉄東西線","仙台市営地下鉄東西線"
399,99215,"福島交通飯坂線","福島交通飯坂線"
400,99216,"会津鉄道会津線","会津鉄道会津線"
401,99217,"仙台空港線","仙台空港鉄道仙台空港線"
402,99301,"都営大江戸線","都営大江戸線"
403,99302,"都営浅草線","都営浅草線"
404,99303,"都営三田線","都営三田線"
405,99304,"都営新宿線","都営新宿線"
406,99305,"都電荒川線","都営都電荒川線"
407,99342,"日暮里・舎人ライナー","日暮里・舎人ライナー"
408,99306,"秩父鉄道秩父本線","秩父鉄道秩父本線"
409,99307,"埼玉高速鉄道線","埼玉高速鉄道線"
410,99308,"いすみ線","いすみ鉄道いすみ線"
411,99309,"つくばエクスプレス","首都圏新都市鉄道つくばエクスプレス"
412,99310,"みなとみらい線","みなとみらい21線"
413,99311,"ゆりかもめ","ゆりかもめ東京臨海新交通臨海線"
414,99312,"わたらせ渓谷線","わたらせ渓谷鐵道わたらせ渓谷線"
415,99313,"ユーカリが丘線","山万ユーカリが丘線"
416,99314,"伊豆箱根鉄道大雄山線","伊豆箱根鉄道大雄山線"
417,99315,"ひたちなか海浜鉄道湊線","ひたちなか海浜鉄道湊線"
418,99316,"ブルーライン","横浜市高速鉄道1号線・3号線"
419,99343,"グリーンライン","横浜市高速鉄道4号線"
420,99317,"金沢シーサイドライン","横浜新都市交通金沢シーサイドライン"
421,99318,"関東鉄道常総線","関東鉄道常総線"
422,99319,"関東鉄道竜ヶ崎線","関東鉄道竜ヶ崎線"
423,99320,"江ノ島電鉄線","江ノ島電鉄線"
424,99321,"ニューシャトル","埼玉新都市交通伊奈線"
425,99322,"鹿島鉄道線","鹿島鉄道線"
426,99323,"鹿島臨海鉄道大洗鹿島線","鹿島臨海鉄道大洗鹿島線"
427,99324,"芝山鉄道線","芝山鉄道線"
428,99325,"小湊鉄道線","小湊鉄道線"
429,99326,"湘南モノレール","湘南モノレール"
430,99327,"上信電鉄","上信電鉄"
431,99328,"上毛電気鉄道上毛線","上毛電気鉄道上毛線"
432,99329,"新京成線","新京成電鉄新京成線"
433,99330,"真岡鐵道真岡線","真岡鐵道真岡線"
434,99331,"千葉都市モノレール１号線","千葉都市モノレール１号線"
435,99332,"千葉都市モノレール２号線","千葉都市モノレール２号線"
436,99333,"流鉄流山線","流鉄流山線"
437,99334,"多摩モノレール","多摩都市モノレール線"
438,99335,"銚子電鉄線","銚子電気鉄道線"
439,99336,"東京モノレール","東京モノレール羽田空港線"
440,99337,"りんかい線","東京臨海高速鉄道りんかい線"
441,99338,"東葉高速線","東葉高速鉄道東葉高速線"
442,99339,"箱根登山鉄道鉄道線","箱根登山鉄道鉄道線"
443,99340,"北総鉄道北総線","北総鉄道北総線"
444,99341,"ほっとスパ・ライン","野岩鉄道会津鬼怒川線"
445,99344,"箱根登山ケーブルカー","箱根登山鉄道鋼索線"
446,99401,"富士急行線","富士急行線"
447,99402,"北越急行ほくほく線","北越急行ほくほく線"
448,99403,"しなの鉄道線","しなの鉄道線"
449,99427,"北しなの線","北しなの線"
450,99404,"上田電鉄別所線","上田電鉄別所線"
451,99405,"長野電鉄長野線","長野電鉄長野線"
452,99406,"長野電鉄屋代線","長野電鉄屋代線"
453,99407,"上高地線","アルピコ交通上高地線"
454,99408,"富山地鉄本線","富山地鉄本線"
455,99409,"富山地鉄立山線","富山地鉄立山線"
456,99410,"富山地鉄不二越・上滝線","富山地鉄不二越・上滝線"
457,99411,"神岡鉄道神岡線","神岡鉄道神岡線"
458,99412,"黒部峡谷鉄道本線","黒部峡谷鉄道本線"
459,99413,"富山地鉄市内線【１・２系統】","富山地鉄市内線"
460,99422,"富山地鉄富山都心線【３系統(環状線)】","富山地鉄富山都心線"
461,99414,"万葉線","万葉線"
462,99415,"富山港線","富山港線"
463,99416,"北陸鉄道石川線","北陸鉄道石川線"
464,99417,"北陸鉄道浅野川線","北陸鉄道浅野川線"
465,99423,"日本海ひすいライン","日本海ひすいライン"
466,99424,"妙高はねうまライン","妙高はねうまライン"
467,99425,"あいの風とやま鉄道線","あいの風とやま鉄道線"
468,99426,"IRいしかわ鉄道線","IRいしかわ鉄道株式会社"
469,99418,"のと鉄道七尾線","のと鉄道七尾線"
470,99419,"えちぜん鉄道勝山永平寺線","えちぜん鉄道勝山永平寺線"
471,99420,"えちぜん鉄道三国芦原線","えちぜん鉄道三国芦原線"
472,99421,"福井鉄道福武線","福井鉄道福武線"
473,99501,"伊豆急行線","伊豆急行線"
474,99502,"伊豆箱根鉄道駿豆線","伊豆箱根鉄道駿豆線"
475,99503,"岳南鉄道線","岳南鉄道線"
476,99504,"静岡鉄道静岡清水線","静岡鉄道静岡清水線"
477,99505,"天竜浜名湖線","天竜浜名湖鉄道天竜浜名湖線"
478,99506,"遠州鉄道鉄道線","遠州鉄道鉄道線"
479,99507,"大井川鐵道大井川本線","大井川鐵道大井川本線"
480,99508,"南アルプスあぷとライン","大井川鐵道井川線"
481,99509,"あおなみ線","西名古屋港線"
482,99510,"東海交通事業城北線","東海交通事業城北線"
483,99511,"愛知環状鉄道線","愛知環状鉄道線"
484,99512,"リニモ","東部丘陵線"
485,99513,"名古屋市営地下鉄東山線","名古屋市営地下鉄東山線"
486,99514,"名古屋市営地下鉄名城線","名古屋市営地下鉄名城線"
487,99515,"名古屋市営地下鉄名港線","名古屋市営地下鉄名港線"
488,99516,"名古屋市営地下鉄鶴舞線","名古屋市営地下鉄鶴舞線"
489,99517,"名古屋市営地下鉄桜通線","名古屋市営地下鉄桜通線"
490,99518,"名古屋市営地下鉄上飯田線","名古屋市営地下鉄上飯田線"
491,99519,"ピーチライナー","桃花台新交通"
492,99520,"豊橋鉄道渥美線","豊橋鉄道渥美線"
493,99521,"豊橋鉄道東田本線","豊橋鉄道東田本線"
494,99522,"豊橋鉄道運動公園前線","豊橋鉄道運動公園前線"
495,99523,"ゆとりーとライン","ガイドウェイバス志段味線"
496,99524,"明知鉄道明知線","明知鉄道明知線"
497,99525,"長良川鉄道越美南線","長良川鉄道越美南線"
498,99526,"樽見鉄道樽見線","樽見鉄道樽見線"
499,99528,"三岐鉄道三岐線","三岐鉄道三岐線"
500,99529,"三岐鉄道北勢線","三岐鉄道北勢線"
501,99530,"伊勢鉄道伊勢線","伊勢鉄道伊勢線"
502,99531,"伊賀鉄道伊賀線","伊賀鉄道伊賀線"
503,99532,"養老鉄道養老線","養老鉄道養老線"
504,99601,"近江鉄道本線","近江鉄道本線"
505,99602,"近江鉄道多賀線","近江鉄道多賀線"
506,99603,"近江鉄道八日市線","近江鉄道八日市線"
507,99604,"信楽高原鐵道信楽線","信楽高原鐵道信楽線"
508,99605,"嵯峨野観光線","嵯峨野観光線"
509,99606,"叡山電鉄叡山本線","叡山電鉄叡山本線"
510,99607,"叡山電鉄鞍馬線","叡山電鉄鞍馬線"
511,99608,"宮福線","宮福線"
512,99609,"宮豊線","宮豊線"
513,99653,"宮舞線","宮舞線"
